# Generated by scanning backend/*.py imports.
# Bot: python-telegram-bot. DB: SQLAlchemy + Alembic. HTTP: httpx only (no requests).

# FastAPI stack
fastapi>=0.110,<0.120
uvicorn[standard]>=0.29,<0.32
pydantic>=2.7,<3

# Telegram bot  (bot.py uses python-telegram-bot, not aiogram)
python-telegram-bot>=22.0,<23

# HTTP client  (api.py, bot.py, opendota_client.py)
httpx>=0.27,<0.29

# Database
sqlalchemy>=2.0,<3
alembic>=1.13,<2
psycopg2-binary>=2.9,<3

# Image rendering (share_card.py — карточка-результат мини-игры)
Pillow>=10.0,<13

# Utilities
python-dotenv>=1.0,<2
